Contrato;Fornecedor;Tipo;Descrição;Objeto;Caminho
00007/2023;MUNICIPIO DE AMAJARI;Contrato;Contrato;O PRESENTE TERMO DE COOPERAÇÃO TEM POR OBJETO A CONJUGAÇÃO DE ESFORÇOS ENTRE OS PARTÍCIPES COM VISTA À IMPLEMENTAÇÃO DO PROGRAMA POSTOS DE ATENDIMENTO DA JUSTIÇA ELEITORAL - PAJE, COM OBJETIVO DE ATENDER AOS(ÀS) ELEITORES(AS) NA GARANTIA DO EXERCÍCIO DA CIDADANIA, MEDIANTE A EMISSÃO E REGULARIZAÇÃO DE TÍTULOS ELEITORAIS.;https://contratos.comprasnet.gov.br/storage/contrato/210500_00007_2023/XUznO8Rv32VUg2ptXlNahR7lcX0ISko6dS3rh4Wf.pdf
00036/2023;J L C DE MELO;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO CONTÍNUO DE GÊNEROS ALIMENTÍCIOS (CAFÉ), COM A FINALIDADE DE ATENDER DEMANDAS DA SEDE DO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA E CARTÓRIOS ELEITORAIS, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/210538_00036_2023/PliHcgirUtr0Hhuk6T63AZaJiAGUgK2pLxhS06Z7.pdf
00035/2023;EXTREMO NORTE SERVICOS DE LIMPEZA LTDA;Contrato;Contrato 35;"CONTRATAÇÃO DE SERVIÇOS CONTÍNUOS DE APOIO ADMINISTRATIVO NA ÁREA DE CONDUÇÃO DE VEÍCULOS - ""MOTORISTAS"" PARA O TRANSPORTE DE AUTORIDADES, SERVIDORES E DEMAIS FUNCIONÁRIOS A SERVIÇO DO TRE/RR, BEM COMO O TRANSPORTE DE EQUIPAMENTOS, MATERIAIS E DOCUMENTOS, A SEREM EXECUTADOS COM REGIME DE DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA, NAS CONDIÇÕES ESTABELECIDAS NO PRESENTE CONTRATO E NO TERMO DE REFERÊNCIA.";https://contratos.comprasnet.gov.br/storage/contrato/210747_00035_2023/fdIyPkhrcl3MRTOKnNVJ3Ms8knbCG4RrY7iPvG71.pdf
00035/2023;EXTREMO NORTE SERVICOS DE LIMPEZA LTDA;Termo Aditivo;Termo Aditivo 1º;"CONTRATAÇÃO DE SERVIÇOS CONTÍNUOS DE APOIO ADMINISTRATIVO NA ÁREA DE CONDUÇÃO DE VEÍCULOS - ""MOTORISTAS"" PARA O TRANSPORTE DE AUTORIDADES, SERVIDORES E DEMAIS FUNCIONÁRIOS A SERVIÇO DO TRE/RR, BEM COMO O TRANSPORTE DE EQUIPAMENTOS, MATERIAIS E DOCUMENTOS, A SEREM EXECUTADOS COM REGIME DE DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA, NAS CONDIÇÕES ESTABELECIDAS NO PRESENTE CONTRATO E NO TERMO DE REFERÊNCIA.";https://contratos.comprasnet.gov.br/storage/contrato/210747_00035_2023/ZhyL0Y0Y2K1nHLdGb67VPTrtoCEZPZsgLZ5yvEWb.pdf
00019/2023;REDE NACIONAL DE ENSINO E PESQUISA - RNP;Contrato;Contrato;O OBJETO DESTA INEXIGIBILIDADE DE LICITAÇÃO VISA A CAPACITAÇÃO DE SERVIDORES DA SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO NO NO CURSO DE ORQUESTRAÇÃO DE CONTAINERS COM KUBERNETES EAD (ADS19), QUE TEM O OBJETIVO PREPARAR O SERVIDOR PARA REALIZAR O DESIGN E IMPLEMENTAÇÃO DE APLICAÇÕES BASEADAS EM CONTAINER EM UM CLUSTER KUBERNETES, TRABALHANDO DESDE OS ASPECTOS MAIS BÁSICOS AOS MAIS AVANÇADOS NA OPERAÇÃO DO CLUSTER VIA LINHA DE COMANDO (CLI), CONFORME CONDIÇÕES, QUANTIDADES E EXIGÊNCIAS ESTABELECIDAS NO TERMO DE REFERÊNCIA (0804973).;https://contratos.comprasnet.gov.br/storage/contrato/211259_00019_2023/WZkwAIQmetzy7WaCQ4p5mbMERgUjwrcFbg3ExwYi.pdf
00017/2023;REDE NACIONAL DE ENSINO E PESQUISA - RNP;Contrato;Carta-Contrato;CONTRATAÇÃO DE EMPRESA PARA CAPACITAÇÃO DE SERVIDORES DA SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO NO CURSO DE HARDENING EM LINUX (SEG10), QUE TEM O OBJETIVO AUXILIAR ADMINISTRADORES LINUX INTERESSADOS EM PROTEGER SUAS REDES, MITIGAR RISCOS E EXECUTAR ATIVIDADES CORRETIVAS PREPARANDO SUA INFRAESTRUTURA DE SERVIDORES LINUX PARA RESISTIR A DETERMINADAS TENTATIVAS DE ATAQUES OU VIOLAÇÃO NA SEGURANÇA DE INFORMAÇÃO;https://contratos.comprasnet.gov.br/storage/contrato/211637_00017_2023/RN8GquJyCDd2m1KhznG08Ne6OF2tvz6BfJTctGmH.pdf
00037/2023;CENTRO DE INTEGRACAO EMPRESA ESCOLA CIE E;Contrato;Contrato n.º 37;CONTRATAÇÃO DE AGENTE DE INTEGRAÇÃO DE ESTÁGIO, PESSOA JURÍDICA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE RECRUTAMENTO, SELEÇÃO E ACOMPANHAMENTO DE ESTUDANTES PARA ATUAREM COMO ESTAGIÁRIOS NO ÂMBITO DO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA, COM ATUAÇÃO NA SEDE DO TRE-RR E NOS CARTÓRIOS ELEITORAIS.;https://contratos.comprasnet.gov.br/storage/contrato/212208_00037_2023/eRykiNyxwYFygv7cdajIWkaefybEk8koN57xe7Yq.pdf
00039/2023;L N CASTAGNARO  LTDA;Contrato;Contrato n.º 39/2023;O OBJETO DO PRESENTE INSTRUMENTO É A AQUISIÇÃO DE COMPUTADORES, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/212754_00039_2023/rZnjRlN9uJE5q1LXhs98xTPIpEkgrYsu7caxnmwD.pdf
00040/2023;J. A. DE A. P. BONFIM LTDA;Contrato;Contrato nº 40/2023;CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO CONTÍNUO DE GÊNEROS ALIMENTÍCIOS (ADOÇANTE E CHÁ), COM A FINALIDADE DE ATENDER DEMANDAS DA SEDE DO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA E CARTÓRIOS ELEITORAIS.;https://contratos.comprasnet.gov.br/storage/contrato/213458_00040_2023/IMyx0iiP8aQ6EdSYE6fx27vOqPP9FKFCxHhJlX2n.pdf
00042/2023;POSITIVO TECNOLOGIA S.A.;Contrato;Contrato n.º 42/2023;"COMPUTADOR MINI DESKTOP COM 16GB RAM E SSD 512GB COM MONITOR DE 23,8"" E DEMAIS ESPECIFICAÇÕES CONTIDAS NO TERMO DE REFERÊNCIA (0796439) E NA PROPOSTA (0806046).";https://contratos.comprasnet.gov.br/storage/contrato/214717_00042_2023/FJuCdCeHsjgtPCqbgH9Mj1WQ3968o0jnQs1OeefA.pdf
00042/2023;POSITIVO TECNOLOGIA S.A.;Termo Aditivo;Termo Aditivo 1º;"COMPUTADOR MINI DESKTOP COM 16GB RAM E SSD 512GB COM MONITOR DE 23,8"" E DEMAIS ESPECIFICAÇÕES CONTIDAS NO TERMO DE REFERÊNCIA (0796439) E NA PROPOSTA (0806046).";https://contratos.comprasnet.gov.br/storage/contrato/214717_00042_2023/b3S8zPHKBp78ekk6YiGznUPpy5SThkOXN82eAxTf.pdf
00042/2023;POSITIVO TECNOLOGIA S.A.;Garantia;Garantia;"COMPUTADOR MINI DESKTOP COM 16GB RAM E SSD 512GB COM MONITOR DE 23,8"" E DEMAIS ESPECIFICAÇÕES CONTIDAS NO TERMO DE REFERÊNCIA (0796439) E NA PROPOSTA (0806046).";https://contratos.comprasnet.gov.br/storage/contrato/214717_00042_2023/iXPKrSOR4ZRnO1PQMzuGfuhOXjKzK7u8iZhtWerU.pdf
00043/2023;EMBRASG - EMPRESA BRASILEIRA DE SERVICOS GERAIS LTDA;Contrato;Contrato n.º 43;CONTRATAÇÃO DE SERVIÇOS CONTÍNUOS DE ELETRICISTA, A SEREM EXECUTADOS COM REGIME DE DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA;https://contratos.comprasnet.gov.br/storage/contrato/214996_00043_2023/gCqBBjJUdiiNkvcnacJ6zov9hfv9arP0PW5GN8OI.pdf
00043/2023;EMBRASG - EMPRESA BRASILEIRA DE SERVICOS GERAIS LTDA;Garantia;Garantia;CONTRATAÇÃO DE SERVIÇOS CONTÍNUOS DE ELETRICISTA, A SEREM EXECUTADOS COM REGIME DE DEDICAÇÃO EXCLUSIVA DE MÃO DE OBRA;https://contratos.comprasnet.gov.br/storage/contrato/214996_00043_2023/5FKz901mGa4uCtPRw3UqJGbuEREq1GQjmrke2aNX.pdf
00045/2023;C B DE OLIVEIRA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE SERVIÇOS DE AGENCIAMENTO DE VIAGENS, COMPREENDENDO OS SERVIÇOS DE EMISSÃO, REMARCAÇÃO E CANCELAMENTO DE PASSAGENS AÉREAS NACIONAIS E INTERNACIONAIS E DE EMISSÃO DE SEGURO DE ASSISTÊNCIA EM VIAGEM INTERNACIONAL NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/216510_00045_2023/6uR3mmuHRlr5oMKw4nXaEiy9xCB5QXdaLJskhi35.pdf
00041/2023;TELTEC SOLUTIONS LTDA;Contrato;00041/2023;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇO VISANDO A IMPLEMENTAÇÃO DE UMA PLATAFORMA DE SERVIÇOS EM NUVEM;https://contratos.comprasnet.gov.br/storage/contrato/218363_00041_2023/iaf76DXAENNO6P1Dnchp7yVH359xjyGmmd7viy6L.pdf
00041/2023;TELTEC SOLUTIONS LTDA;Garantia;Garantia;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇO VISANDO A IMPLEMENTAÇÃO DE UMA PLATAFORMA DE SERVIÇOS EM NUVEM;https://contratos.comprasnet.gov.br/storage/contrato/218363_00041_2023/akpofLuD2wPLDYjMLiQ1TrmqsWmwd2LTXO2TeMOJ.pdf
00021/2023;OMNIA CONHECIMENTO E TECNOLOGIA LTDA;Contrato;Carta-Contrato  n.º 21/2023;CURSO TELEPRESENCIAL SOBRE FINANCIAMENTO DE CAMPANHA E PRESTAÇÃO DE CONTAS.;https://contratos.comprasnet.gov.br/storage/contrato/218805_00021_2023/tJ6ngWhUS8PMGR5AKvFRZ5jbL98evU25gO5UWAyu.pdf
00009/2023;MUNICIPIO DE NORMANDIA;Contrato;Acordo de Cooperação Técnica n.º 9/2023;CONJUGAÇÃO DE ESFORÇOS ENTRE OS PARTÍCIPES COM VISTA À IMPLEMENTAÇÃO DO PROGRAMA POSTOS DE ATENDIMENTO DA JUSTIÇA ELEITORAL - PAJE, COM OBJETIVO DE ATENDER AOS(ÀS) ELEITORES(AS) NA GARANTIA DO EXERCÍCIO DA CIDADANIA, MEDIANTE A EMISSÃO E REGULARIZAÇÃO DE TÍTULOS ELEITORAIS.;https://contratos.comprasnet.gov.br/storage/contrato/219479_00009_2023/9P1ftItohguFaQTjLvZiLeZP1T4WHn9HwnWDx3uH.pdf
00023/2023;FARNET INFORMATICA LTDA;Contrato;Carta-Contrato n.º 23/2023;"TREINAMENTO PARA A PLATAFORMA DE BANCO DE DADOS DA ORACLE: ""ADVANCED SECURITY E DATA MASKING""";https://contratos.comprasnet.gov.br/storage/contrato/220391_00023_2023/1A8Ivah3ZzXJf5zGmDriTUgsfNyyqmfRhrCaLIFU.pdf
00024/2023;GREEN TREINAMENTO LTDA;Contrato;Contrato;"O OBJETO DESTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO DE EMPRESA PARA CAPACITAÇÃO DE SERVIDORES DESTE TRIBUNAL, POR MEIO DOS CURSOS ""EXCEL ESSENCIAL"", ""EXCEL AVANÇADO"" E ""POWER BI DESKTOP ESSENCIAL"", EM CONFORMIDADE COM AS CONDIÇÕES E ESPECIFICAÇÕES ESTABELECIDA NO TERMO DE REFERÊNCIA.";https://contratos.comprasnet.gov.br/storage/contrato/220415_00024_2023/EZUZ4RBGbJx4KrjuMC7doGY7sGqdwMcCMsOrK72t.pdf
00050/2023;MARLIN AUTOS LTDA;Contrato;Contrato n.º 50/2023;CONTRATAÇÃO DE PESSOA JURÍDICA PARA PRESTAÇÃO DOS SERVIÇOS DE MANUTENÇÃO AUTOMOTIVA DURANTE O PERÍODO DA GARANTIA DOS VEÍCULOS ADQUIRIDOS NOS CONTRATOS 23/2021 (0655888) E 2/2022 (0667260);https://contratos.comprasnet.gov.br/storage/contrato/220647_00050_2023/THdY5eLVoYwCOkVNBGtI8qS9EUUyDTYcwZUdaFYl.pdf
00051/2023;VERTENTE EMPREENDIMENTO LTDA;Contrato;Contrato;SERVIÇOS DE CONSTRUÇÃO E INSTALAÇÃO DE SUBESTAÇÃO ABRIGADA DE 300 KVA (PARTE CIVIL E ELÉTRICA).;https://contratos.comprasnet.gov.br/storage/contrato/220880_00051_2023/2PdhK4hjVpUzYQIs0GVisSXZsSYcYRJ0JN5re9cC.pdf
00051/2023;VERTENTE EMPREENDIMENTO LTDA;Garantia;Garantia;SERVIÇOS DE CONSTRUÇÃO E INSTALAÇÃO DE SUBESTAÇÃO ABRIGADA DE 300 KVA (PARTE CIVIL E ELÉTRICA).;https://contratos.comprasnet.gov.br/storage/contrato/220880_00051_2023/X7fDgSFNRqtfk79NtocGcMzmvNRLJxKfaL4qcR8S.pdf
00051/2023;VERTENTE EMPREENDIMENTO LTDA;Termo Aditivo;Termo Aditivo;SERVIÇOS DE CONSTRUÇÃO E INSTALAÇÃO DE SUBESTAÇÃO ABRIGADA DE 300 KVA (PARTE CIVIL E ELÉTRICA).;https://contratos.comprasnet.gov.br/storage/contrato/220880_00051_2023/AeOByNppU36fJCchylLlh3Wc7Wt5FZyqPw5F1CUj.pdf
00049/2023;VR CONSULTORIA LTDA;Garantia;Garantia;CONTRATAÇÃO DE SERVIÇO CONTINUADO DE MANUTENÇÃO CORRETIVA, INSTALAÇÕES, DESINSTALAÇÕES E REMANEJAMENTOS DE PONTOS DE LÓGICA, PRESTADO POR EMPRESA ESPECIALIZADA EM INFRAESTRUTURA DE REDE.;https://contratos.comprasnet.gov.br/storage/contrato/220991_00049_2023/BBDsrS0NAtXzsTYWyllbNMjT8bniHAvLfU4TIkgN.pdf
00022/2023;NA;Contrato;Carta-Contrato n.º 22/2023;CURSO TELEPRESENCIAL SOBRE ORGANIZAÇÃO ADMINISTRATIVA E FINANCEIRA DA CAMPANHA E CONTABILIDADE ELEITORAL;https://contratos.comprasnet.gov.br/storage/contrato/221546_00022_2023/MGbiSKwuHvEID2HGDn7oDk4wsHLX0Z7ydntEtUra.pdf
00053/2023;MARILENE M. CABRAL LTDA;Garantia;Garantia;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA ANUAL E PERMANENTE, COM FORNECIMENTO DE MATERIAIS E PEÇAS DE REPOSIÇÃO PARA AS CENTRAIS DE AR CONDICIONADO E BEBEDOUROS INDUSTRIAIS EXISTENTES NOS PRÉDIOS DA JUSTIÇA ELEITORAL NO ESTADO DE RORAIMA, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/221650_00053_2023/Zih1xkp6aUTs0Goc8veymUorq52jeWd5eOEb1Wra.pdf
00052/2023;NA;Contrato;Contrato n.º 52/2023;CURSO TELEPRESENCIAL SOBRE NOÇÕES DE DIREITO ELEITORAL;https://contratos.comprasnet.gov.br/storage/contrato/221883_00052_2023/K6ZaEKqOzLjtltt8Cq8MESZucTCbsJ5ZKSGVaYQK.pdf
00001/2023;TRIBUNAL DE JUSTICA DO ESTADO DE RORAIMA;Contrato;Termo de Cessão de Uso n.º 1/2023;CESSÃO DE USO DE VEÍCULOS AUTOMOTORES (ÔNIBUS);https://contratos.comprasnet.gov.br/storage/contrato/221908_00001_2023/ak07Iwgkldn0AL4gMwIjy4uw7rPVsntnGNU1YFRA.pdf
00010/2023;TRIBUNAL DE JUSTICA DO ESTADO DE RORAIMA;Contrato;Acordo de Cooperação n.º 10/2023;CONJUGAÇÃO DE ESFORÇOS ENTRE OS PARTÍCIPES COM VISTA À IMPLEMENTAÇÃO DO PROGRAMA POSTOS DE ATENDIMENTO DA JUSTIÇA ELEITORAL - PAJE, COM OBJETIVO DE ATENDER AOS(ÀS) ELEITORES(AS) NA GARANTIA DO EXERCÍCIO DA CIDADANIA, MEDIANTE A EMISSÃO E REGULARIZAÇÃO DE TÍTULOS ELEITORAIS.;https://contratos.comprasnet.gov.br/storage/contrato/223003_00010_2023/EWwo4OmscUaYVrxELaphbF9rYZaH6sOrEsfQgeby.pdf
2023NE000353;ATHENAS AUTOMACAO LTDA;Nota de Empenho;Nota de Empenho;PARA ATENDER DESPESA COM A AQUISIÇÃO MATERIAL PERMANENTE (EQUIP. DE TIC - NOTEBOOKS), CONFORME DESPACHO N. 18518 (0823460), PROCESSO SEI N. 0002252-81.2023 - TRE-RR.;https://contratos.comprasnet.gov.br/storage/contrato/227780_2023NE000353/8s8M2O5qA1yjwcNVIqd9B1bTXqWktUJFuLRPWXx3.pdf
00066/2023;BOSS TRIGGER TACTICAL TREINAMENTOS EM SEGURANCA LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE PROGRAMA DE RECICLAGEM ANUAL PARA A ATIVIDADE DE SEGURANÇA, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/233592_00066_2023/JJe4HDgnKg74vGG0Nshbg8XT3dPd4tjcAsxrYe3Z.pdf
00064/2023;AOVS SISTEMAS DE INFORMATICA S.A.;Contrato;Contrato;"O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DOS SERVIÇOS DA PLATAFORMA ""ALURA PARA EMPRESA"" PARA A CAPACITAÇÃO E TREINAMENTO DOS SERVIDORES DA SECRETARIA DA TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO DO TRE-RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.";https://contratos.comprasnet.gov.br/storage/contrato/233693_00064_2023/R5I4jV2FG8kuGrw34Tq43Rt5rUX0VHLswCojP5zh.pdf
00068/2023;INSTITUTO NEGOCIOS PUBLICOS DO BRASIL - ESTUDOS E PESQUISAS NA ADMNIISTRACAO PUB;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DO CURSO IMERSÃO PRÁTICA NA LEI 14.133/21: CONSTRUINDO REGULAMENTOS EFICIENTES PARA LICITAÇÕES NA PRÁTICA, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/236035_00068_2023/ZkkL3XTevL0C33f84cA4PrhyogfkB79oyq2U71XB.pdf
00069/2023;MN ENGENHARIA LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO EMPRESA ESPECIALIZADA NO RAMO DE ENGENHARIA PARA PRESTAÇÃO DOS SERVIÇOS DE REVITALIZAÇÃO DO PRÉDIO DO CARTÓRIO ELEITORAL DA 2.ª ZONA ELEITORAL DE RORAIMA, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/236210_00069_2023/RWpoEDJuWKr3sXXnghrvdu8QOHXH1nqhvz788JBr.pdf
00070/2023;NA;Contrato;Contrato;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA DO TERRENO PERTENCENTE AO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA – TRE/RR, LOCALIZADO NA AVENIDA VILLE ROY, S/N, BAIRRO CAÇARI.;https://contratos.comprasnet.gov.br/storage/contrato/238071_00070_2023/Pp2YnTCwW57kOPC2QNTdtTHqS9RXUGvxYVZ8WgQF.pdf
00070/2023;NA;Termo Apostilamento;Apostila a Notasa de Empenho n.º 2024NE000097 (0841118) após ter sido reservada dotação orçamentária para a execução do contrato epigrafado no exercício de 2024;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA DO TERRENO PERTENCENTE AO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA – TRE/RR, LOCALIZADO NA AVENIDA VILLE ROY, S/N, BAIRRO CAÇARI.;https://contratos.comprasnet.gov.br/storage/contrato/238071_00070_2023/J0VCP6FwlT6S8rl6Lf4LyYzOXpOFf4vlBF4w8Ky7.pdf
00072/2023;INFOSEC TECNOLOGIA DA INFORMACAO LTDA;Garantia;Garantia;O PRESENTE CONTRATO TEM POR OBJETO O FORNECIMENTO DE SOLUÇÃO DE AUDITORIA, PROTEÇÃO DE DADOS, DETECÇÃO E RESPOSTA A AMEAÇAS A DADOS NÃO ESTRUTURADOS E METADADOS, ANÁLISE DE DADOS EM REPOSITÓRIOS CORPORATIVOS INTERNOS (ON PREMISES) OU NA NUVEM EM PLATAFORMAS DE COLABORAÇÃO, INCLUINDO INSTALAÇÃO, CONFIGURAÇÃO E OPERACIONALIZAÇÃO, ALÉM DE SUPORTE TÉCNICO E SERVIÇO DE APOIO OPERACIONAL PELO PERÍODO DE 24 MESES, E TREINAMENTO, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/239924_00072_2023/2xcGZUur8pBHYneQ0FLNlO9T4zOljrYwJFMMkjdX.pdf
00078/2023;AKIYAMA S.A. - INDUSTRIA E COMERCIO DE EQUIPAMENTOS EL;Contrato;Contrato;O PRESENTE CONTRATO TEM POR OBJETO A AQUISIÇÃO DE EQUIPAMENTOS PARA COLETA DE INFORMAÇÕES BIOMÉTRICAS, COM ASSISTÊNCIA E SUPORTE TÉCNICO, PELO PERÍODO DE 12 (DOZE) MESES, CONFORME ESPECIFICAÇÕES, EXIGÊNCIAS E PRAZOS CONSTANTES DO TERMO DE REFERÊNCIA - ANEXO I DO EDITAL DA LICITAÇÃO E PROPOSTA DA CONTRATADA, QUE PASSAM A FAZER PARTE DESTE INSTRUMENTO, INDEPENDENTEMENTE DE TRANSCRIÇÃO, NO QUE NÃO CONFLITAR COM AS DISPOSIÇÕES DO EDITAL DA LICITAÇÃO E DESTE INSTRUMENTO.;https://contratos.comprasnet.gov.br/storage/contrato/240049_00078_2023/sphs7tsEIwVIKggFxfxkKy8GdyVmhMaOOGGWqOVH.pdf
00087/2023;B R DA SILVA BONATES COMERCIO E SERVICO DE ADMINISTRACAO DE OBRAS LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE AQUISIÇÃO DE MATERIAIS/BENS DE CONSUMO (HIDRÁULICOS) COM A FINALIDADE DE ATENDER DEMANDAS DA SEDE DO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA E CARTÓRIOS ELEITORAIS, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA (ITENS 1 A 27).;https://contratos.comprasnet.gov.br/storage/contrato/240443_00087_2023/v8cgCct1SzhkT1wf4MTciIGfAa5z7OzUTogqN4Zo.pdf
00088/2023;MOREIRAMAQ EMPREENDIMENTO LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO É A CONTRATAÇÃO DE AQUISIÇÃO DE MATERIAIS/BENS DE CONSUMO (HIDRÁULICOS) COM A FINALIDADE DE ATENDER DEMANDAS DA SEDE DO TRIBUNAL REGIONAL ELEITORAL DE RORAIMA E CARTÓRIOS ELEITORAIS (ITEM 30 - TANQUE DE GRANITO);https://contratos.comprasnet.gov.br/storage/contrato/240445_00088_2023/WhmBtJ8LCjB3zWeS4h8m7CKFlXZp3NuXZJC0rF1j.pdf
00080/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 3.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE ALTO ALEGRE/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/240785_00080_2023/pMPnDOxvANgjDWBxnmm9RyHhmRkwuqRPbJzLok1d.pdf
00080/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Garantia;Garantia;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 3.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE ALTO ALEGRE/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA.;https://contratos.comprasnet.gov.br/storage/contrato/240785_00080_2023/cvUng4iCNPl6Mbe2xY1o5BhKPdV54cOXzpu5h5GM.pdf
00081/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 4.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE SÃO LUIZ/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA,;https://contratos.comprasnet.gov.br/storage/contrato/240802_00081_2023/xr46aO6OFs4tU8OtCiKP4J0vh44Ij0GwglJxmt0c.pdf
00083/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 7.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE PACARAIMA/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA,;https://contratos.comprasnet.gov.br/storage/contrato/241290_00083_2023/oQ308fph2X0qkPxFiGJGom0NIU5WL11FF7UTdyxa.pdf
00084/2023;DESENVOLVA EMPREENDIMENTOS E SERVICOS DE CONSTRUCOES LTDA;Contrato;Contrato;O OBJETO DO PRESENTE INSTRUMENTO CONSISTE NA CONTRATAÇÃO EMPRESA ESPECIALIZADA PARA REVITALIZAÇÃO DO CARTÓRIO ELEITORAL DA 8.ª ZONA ELEITORAL, LOCALIZADA NO MUNICÍPIO DE RORAINÓPOLIS/RR, NAS CONDIÇÕES ESTABELECIDAS NO TERMO DE REFERÊNCIA,;https://contratos.comprasnet.gov.br/storage/contrato/241294_00084_2023/iLcxj9Zr6PrdDqptc1orFudD3InmwZWohrhMLU67.pdf
